122	117	123	128	133	129	129	136	139	119	103	107	106	95	85	76	82	96	120	142	143	133	122	129	127	106	89	89	93	89	91	110	124	129	108	114	115	103	98	75	62	69	86	100	147	173	134	101	101	121	128	101	101	126	128	108	106	110	126	139	162	115	90	88	87	87	104	113	106	144	114	62	60	57	90	122	105	85	139	186	182	180	186	153	144	165	147	141	142	145	141	110	142	155	145	121	164	144	149	140	158	152	127	127	146	135	81	95	113	150	117	160	192	207	181	169	142	123	183	187	143	142	169	181	118	115	115	165	179	122	103	110	133	162	184	200	188	171	151	156	174	144	107	63	60	70	100	106	135	129	170	172	107	141	136	135	141	149	144	140	145	165	172	149	122	110	108	123	131	144	167	176	179	169	177	204	195	203	185	166	173	163	157	158	153	155	169	183	183	185	186	175	176	189	190	183	168	169	174	170	170	171	161	169	175	130	106	156	159	163	178	179	175	148	124	133	112	122	135	146	148	149	147	147	153	161	167	167	167	162	161	163	163	156	157	159	163	155	97	103	115	119	115	130	134	152	155	150	145	154	124	100	83	71	69	72	79	92	93	43	10	10	9	52	90	11	15	20	108	165	141	144	103	82	92	114	160	146	94	133	187	172	149	138	124	126	141	121	83	51	76	104	106	103	116	121	140	130	138	113	130	137	136	140	147	145	148	148	157	158	153	127	131	151	154	173	196	199	197	196	196	194	193	192	192	191	193	194	192	194	193	195	118	66	68	69	70	70	70	73	80	80	83	78	74	75	74	75	77	81	89	91	96	96	116	106	126	125	139	100	134	89	88	170	139	104	88	97	66	76	80	131	87	74	71	68	69	75	158	210	212	220	213	211	214	220	225	224	226	225	222	213	160	129	185	222	217	192	148	143	106	140	174	135	96	120	135	123	133	121	200	208	190	170	203	181	203	206	157	106	139	164	134	171	221	209	190	76	105	154	131	130	154	100	139	131	134	152	152	144	133	146	155	133	151	163	165	165	166	166	161	160	158	155	155	155	151	158	190	112	125	149	155	153	153	150	150	151	149	149	150	150	143	147	146	145	146	140	140	149	149	150	146	153	157	155	155	153	150	153	147	143	113	116	121	130	133	133	139	140	142	144	147	134	125	146	191	210	211	212	214	215	210	200	155	179	215	215	215	215	217	216	210	173	161	211	217	217	217	217	216	209	191	151	194	216	216	216	217	217	171	160	140	161	171	208	217	217	194	167	168	169	168	167	162	172	171	173	174	174	172	172	171	173	174	171	170	180	151	167	174	174	174	173	173	176	174	163	181	180	179	179	180	181	177	175	179	181	183	182	182	180	181	184	184	187	183	145	141	138	141	144	148	153	152	150	155	127	78	77	143	198	203	203	205	208	210	208	163	131	190	205	205	204	207	210	211	198	140	163	203	205	206	207	210	211	209	175	132	186
119	118	117	128	136	135	132	132	138	127	109	104	107	98	94	89	82	86	109	138	142	144	128	126	125	115	114	87	88	91	92	104	117	122	116	113	123	103	85	67	69	68	63	78	144	180	151	112	112	120	124	113	113	120	118	122	110	77	113	151	165	88	51	58	78	102	100	100	111	171	134	86	74	69	74	102	105	100	141	164	146	141	160	128	122	152	147	128	154	160	153	113	139	150	149	165	185	170	155	160	178	180	171	175	179	168	88	95	150	159	147	162	180	199	170	146	100	102	179	180	99	84	145	145	96	127	93	142	166	132	152	179	197	203	208	210	209	206	195	171	161	175	144	93	93	93	136	197	193	187	191	162	94	148	180	166	153	188	217	216	208	179	169	140	115	134	133	130	99	101	124	123	146	149	168	219	226	226	197	177	184	186	187	188	188	183	183	187	185	189	187	187	190	191	187	188	191	190	190	189	188	184	187	186	182	138	103	105	121	118	127	145	116	122	102	114	106	127	136	144	146	146	139	143	154	159	163	177	187	180	179	173	172	177	176	182	184	172	102	101	110	116	116	142	154	146	147	142	142	146	138	97	80	69	71	71	69	84	93	37	10	11	10	48	107	14	13	19	68	174	161	185	154	118	135	154	166	174	159	182	184	171	163	134	129	137	127	131	100	66	102	123	123	128	129	123	161	177	182	143	122	133	137	143	148	144	146	145	158	179	180	167	133	140	158	188	192	198	197	196	195	193	193	189	188	188	192	192	190	190	191	193	148	69	66	68	67	71	67	78	70	82	91	119	102	144	127	152	151	158	173	152	177	137	179	136	167	132	142	79	82	90	84	98	82	85	61	63	54	59	53	54	62	64	63	64	66	80	184	208	213	213	213	219	220	221	222	225	228	221	207	215	194	117	142	208	224	187	157	189	167	166	184	149	111	156	167	127	134	112	193	210	188	134	167	155	188	207	159	105	140	198	209	219	219	204	188	103	167	216	167	165	145	126	133	114	116	126	114	124	141	136	133	109	160	198	205	205	204	204	203	204	204	200	203	203	202	204	207	182	172	193	202	202	203	202	203	204	204	204	207	209	209	209	209	209	208	208	208	209	211	210	208	211	213	211	213	212	210	210	208	197	154	159	161	164	165	165	166	167	166	166	165	148	130	137	189	207	208	211	212	215	217	207	159	156	208	214	214	214	216	218	215	179	151	199	215	216	216	216	218	216	199	154	180	215	217	216	219	219	169	160	146	163	170	206	216	217	213	209	208	210	210	209	209	211	212	212	211	210	211	211	211	209	210	210	212	210	178	197	213	214	213	213	213	213	204	195	214	214	214	214	212	213	213	212	211	211	211	211	211	209	209	209	208	208	201	151	143	144	147	150	152	155	156	156	160	133	87	89	139	196	205	205	205	209	210	208	162	131	188	206	206	206	208	212	211	197	141	165	204	208	207	208	211	212	209	177	137	189
119	128	121	126	135	136	134	131	130	138	126	107	102	95	94	93	88	93	108	131	140	141	138	128	118	111	120	105	87	95	97	105	112	106	122	108	84	52	51	81	100	93	63	72	128	163	154	120	105	115	123	117	107	109	114	118	121	91	135	172	175	112	87	92	95	105	97	82	116	172	127	84	76	74	78	101	113	115	145	154	125	97	125	106	98	135	117	101	127	126	129	108	137	152	136	112	147	129	119	190	213	210	209	214	205	181	92	95	139	113	104	115	145	146	140	127	85	88	162	165	90	91	104	115	114	128	115	106	148	186	203	208	207	206	206	210	215	216	214	206	186	154	134	107	105	100	130	206	206	193	195	169	112	154	166	168	166	180	211	216	211	176	173	164	151	189	184	158	101	108	124	111	104	127	159	221	225	224	199	177	182	187	190	187	186	186	188	192	192	192	189	189	190	191	187	190	193	190	190	191	190	185	187	186	181	141	122	139	142	109	88	124	112	112	117	120	115	120	132	144	142	132	124	141	131	139	177	187	194	155	179	168	190	201	203	207	204	197	112	86	98	107	115	162	166	146	135	144	146	146	132	104	82	79	77	72	76	80	80	37	11	10	11	81	149	24	12	18	45	166	186	190	176	162	179	187	179	176	178	178	181	171	157	118	117	144	134	161	153	134	181	161	118	117	117	95	106	102	106	112	100	105	109	108	111	109	112	103	113	142	138	123	123	122	149	185	189	194	194	193	191	191	189	186	188	186	189	188	188	187	187	190	163	67	65	113	83	123	77	123	85	120	103	161	106	158	117	134	112	105	108	84	89	75	96	78	84	74	78	60	64	61	62	65	65	61	66	64	62	77	62	69	72	75	68	75	74	84	138	191	213	191	177	216	222	200	180	220	228	215	193	218	197	126	142	190	220	186	153	181	169	157	186	163	172	176	176	150	152	140	186	196	185	155	171	150	167	200	156	119	185	191	219	230	223	208	194	180	215	225	215	171	133	140	150	134	119	89	88	119	135	133	139	136	183	213	215	214	214	214	214	215	215	213	215	216	217	217	211	194	185	194	215	214	215	216	217	215	214	215	216	215	215	216	216	217	216	216	216	216	215	215	213	214	216	216	215	215	216	215	212	201	156	158	161	163	165	166	168	171	168	167	169	153	139	142	179	208	209	212	213	217	218	211	162	168	213	217	216	215	218	219	216	180	155	206	217	217	218	217	219	218	201	157	191	218	218	218	221	220	182	162	147	165	174	207	217	218	212	207	209	211	211	211	210	211	212	211	210	211	211	210	209	209	210	210	213	212	175	170	210	212	211	210	211	212	204	199	215	216	215	214	211	212	211	212	210	210	212	212	211	211	210	209	209	210	202	153	148	150	150	156	153	156	159	153	162	134	86	94	140	196	202	201	204	207	209	208	165	138	199	203	204	204	210	212	210	197	139	180	205	203	203	205	211	211	210	178	142	199
109	120	121	128	137	136	130	128	128	138	141	131	112	99	91	92	88	92	110	130	139	139	127	133	117	112	114	111	90	84	92	103	105	99	110	78	46	31	43	68	81	92	78	94	97	130	132	116	122	114	142	148	145	114	120	135	173	182	205	213	208	196	188	187	178	161	128	97	105	158	138	106	103	96	90	114	104	99	105	104	100	106	104	92	101	121	121	116	121	125	114	107	137	153	122	48	117	72	93	166	174	175	170	168	161	124	41	78	106	87	74	71	103	97	109	125	79	74	140	142	87	107	105	97	78	87	82	96	152	207	208	206	203	204	204	207	173	143	200	209	207	201	176	137	113	100	118	183	202	192	194	171	116	157	169	174	171	157	128	154	180	176	162	120	155	159	133	158	148	168	172	169	165	169	190	225	197	179	190	179	181	182	186	185	181	179	181	188	187	182	182	180	181	184	186	186	187	185	186	192	186	182	180	179	181	143	133	190	189	142	115	134	125	145	151	114	125	125	134	151	154	141	125	146	126	115	180	197	206	154	161	162	183	193	193	196	195	184	150	141	132	139	149	163	149	128	117	127	146	139	112	101	84	76	76	73	86	78	77	43	10	10	13	111	152	38	13	18	28	111	160	185	180	162	169	168	161	136	117	132	156	140	130	119	123	141	144	153	182	197	206	149	121	125	133	93	87	91	98	102	100	101	97	93	90	114	126	106	124	129	124	120	132	136	138	161	174	185	189	191	189	187	185	186	184	184	183	183	186	184	184	188	180	78	61	94	64	80	53	67	56	64	53	77	53	68	58	68	62	62	65	67	69	76	88	84	82	84	78	76	73	78	78	83	80	73	76	75	65	81	72	83	71	81	70	85	75	84	102	191	207	207	201	219	223	208	203	223	227	225	221	225	206	191	215	218	219	196	115	90	109	177	196	190	185	197	192	196	200	201	202	196	195	194	201	169	141	189	136	116	163	157	183	167	168	208	222	214	176	162	183	178	134	137	140	142	130	101	109	78	78	79	94	99	176	212	213	213	214	213	214	214	214	212	213	214	217	218	213	201	184	181	210	216	215	215	215	214	214	216	216	215	216	216	215	216	215	214	215	214	214	215	212	212	216	217	217	216	216	214	211	201	158	162	162	159	168	164	158	167	164	151	167	154	134	135	156	179	177	181	204	215	215	208	158	176	204	175	173	193	217	218	215	179	158	206	183	175	184	215	218	218	201	154	190	191	162	164	198	217	176	156	143	164	169	159	160	175	208	208	212	213	212	213	211	212	213	212	211	210	210	208	208	209	208	208	212	212	177	164	209	211	210	209	209	210	213	213	212	213	211	211	211	211	211	213	212	211	212	210	209	210	210	209	209	211	201	145	149	141	128	151	119	119	149	101	112	130	90	100	129	122	93	99	168	206	206	206	164	137	193	118	104	125	202	212	210	197	139	179	170	107	111	165	212	211	209	180	144	200
188	184	120	106	129	137	134	130	125	130	135	144	134	112	102	93	94	97	108	128	140	150	116	104	109	109	110	113	101	97	90	91	95	92	79	64	82	60	36	46	63	72	85	110	103	104	110	105	119	122	152	158	154	143	162	194	199	200	197	199	196	196	192	187	184	185	183	179	163	155	128	96	133	115	111	126	111	98	106	118	113	124	117	116	130	149	143	148	104	87	130	134	133	153	175	113	141	135	114	99	104	114	91	89	106	111	24	62	86	94	98	62	90	88	83	118	134	90	110	87	57	69	85	79	77	96	86	71	130	205	207	203	201	205	205	209	181	158	200	208	207	207	207	192	168	133	137	169	161	185	195	173	118	158	172	167	159	154	84	95	158	177	153	108	151	174	152	195	201	205	214	211	206	205	208	226	194	169	185	179	179	177	184	186	181	182	185	183	184	181	180	180	181	183	181	182	185	186	185	188	185	180	178	182	188	147	134	201	200	154	118	133	126	182	204	179	174	163	182	206	199	203	202	190	133	121	191	203	222	197	172	148	165	198	200	200	200	181	168	206	208	212	203	180	152	111	94	120	141	134	107	100	95	75	67	65	74	80	90	42	9	8	31	118	158	76	13	16	23	54	128	175	188	172	166	161	174	131	123	145	187	188	184	179	194	197	190	149	165	178	195	158	120	128	138	111	117	101	92	118	130	126	112	89	92	128	113	127	133	119	117	109	118	126	117	126	143	164	183	186	185	187	184	185	183	184	185	186	190	189	192	189	190	103	47	54	47	54	54	59	66	60	62	69	61	67	70	76	77	71	79	76	78	79	93	84	96	84	86	78	82	83	82	87	88	82	86	86	70	77	74	87	76	84	73	88	76	90	92	161	184	212	220	222	221	221	223	226	210	220	227	221	214	221	226	219	204	189	102	99	120	162	147	173	196	198	203	193	194	204	206	168	153	134	187	167	138	185	138	123	151	129	134	131	134	171	222	211	175	171	161	188	149	142	123	104	101	78	65	59	75	103	94	73	169	209	211	211	213	212	213	213	212	210	213	213	214	218	214	202	189	160	186	214	214	214	214	213	214	216	215	215	215	214	214	215	214	212	213	212	213	215	212	212	214	214	214	214	213	212	210	195	142	147	145	101	135	146	88	128	146	80	122	150	136	140	151	87	32	60	182	215	217	207	157	177	174	65	64	143	216	217	216	180	160	205	83	28	84	211	219	219	202	158	193	150	66	78	172	218	171	159	148	172	168	52	29	95	183	202	209	210	210	210	209	210	210	208	208	207	207	206	207	208	208	208	210	211	176	161	208	208	206	207	208	210	213	207	194	206	208	209	208	206	207	209	209	207	205	204	204	204	204	203	203	206	196	130	115	123	62	119	112	76	136	98	86	131	93	107	133	91	63	94	166	206	209	206	163	139	195	98	103	127	200	213	213	199	144	180	159	96	122	168	212	211	209	181	144	200
193	173	88	77	93	124	132	126	124	128	129	142	145	128	117	98	92	102	111	124	138	151	137	124	141	144	150	141	124	116	90	81	89	85	66	74	92	81	76	50	82	78	76	83	110	106	103	89	102	121	159	161	155	146	139	143	126	97	95	98	109	117	133	105	92	94	115	121	103	93	65	61	140	136	118	118	124	118	129	140	110	95	126	144	145	153	162	157	126	95	109	107	91	113	146	136	144	167	145	117	113	112	88	90	113	124	42	66	96	126	166	113	107	81	71	115	146	101	80	60	64	66	62	62	67	54	47	59	125	207	207	206	205	205	205	207	207	205	207	207	207	206	207	205	206	190	164	142	120	162	198	175	123	164	179	167	159	154	70	92	168	176	167	147	138	153	147	187	204	204	209	206	204	204	205	226	202	184	185	173	175	178	180	178	175	179	182	174	175	178	177	177	178	178	176	180	184	184	179	175	181	179	178	182	185	140	129	156	153	152	105	123	116	165	191	192	197	192	198	187	177	190	171	150	124	123	178	197	202	192	190	142	130	186	177	148	147	160	141	167	175	201	186	167	152	88	63	134	147	134	112	104	100	96	86	65	77	87	91	42	8	9	58	122	143	103	16	14	22	43	148	189	202	206	207	206	203	143	142	157	201	206	206	190	190	200	201	154	153	170	171	160	137	132	148	130	158	180	171	135	141	139	127	113	126	135	123	126	126	114	111	93	93	117	121	127	134	134	159	176	181	187	190	186	181	188	188	187	188	188	188	187	193	134	67	66	73	67	68	64	73	62	68	70	70	84	84	87	81	81	85	82	77	76	99	81	102	85	94	80	88	86	86	83	85	79	92	84	81	83	81	85	78	88	79	91	85	96	80	85	120	138	174	176	178	181	183	185	151	174	185	172	159	174	177	177	175	176	145	137	138	144	149	157	156	151	179	170	165	190	189	161	149	142	164	165	125	154	163	147	137	137	128	133	130	140	168	171	178	177	195	171	144	138	119	83	66	57	45	46	71	133	126	134	172	210	215	214	213	212	211	212	211	210	212	213	215	216	197	198	189	157	179	213	215	216	216	216	217	217	217	217	216	215	216	217	217	216	215	215	215	216	214	216	218	217	217	216	215	214	211	200	155	126	150	95	113	151	108	125	156	123	144	150	134	140	153	86	13	45	182	212	215	207	156	174	177	63	68	144	214	217	215	177	161	205	77	17	80	211	218	217	202	157	193	158	70	85	174	217	180	160	146	171	169	44	21	98	185	207	210	209	210	209	211	211	210	210	210	209	209	209	210	210	210	210	211	211	177	163	209	211	209	209	211	212	215	207	159	178	210	211	210	209	208	208	209	208	205	204	204	203	203	204	204	207	209	181	137	140	106	128	131	126	149	119	130	131	86	102	131	91	73	155	186	205	207	203	160	133	193	104	154	181	207	212	210	197	139	177	164	112	172	190	210	211	209	178	142	201
125	85	34	41	90	103	124	127	127	128	131	137	144	138	129	118	102	102	111	120	133	144	163	182	183	169	171	141	145	116	98	89	114	81	37	43	79	57	56	75	107	85	77	71	93	84	97	119	149	157	154	154	161	167	175	185	165	114	95	93	115	105	153	111	93	93	132	121	114	147	107	146	174	147	119	116	113	112	123	156	141	142	159	166	164	124	136	158	169	147	123	134	125	139	155	165	169	165	157	160	154	152	150	156	154	165	160	163	168	182	187	180	183	175	169	176	179	182	184	182	185	187	184	187	150	120	142	157	182	207	206	205	204	205	204	203	205	207	206	206	205	205	206	206	207	208	190	76	54	125	202	177	121	162	179	176	171	156	104	105	174	175	158	136	195	200	199	202	205	202	191	205	204	201	202	226	221	217	193	172	171	175	173	167	164	165	172	171	164	166	166	167	165	171	169	173	176	176	168	164	166	166	174	184	182	131	112	117	115	146	99	88	68	102	174	211	220	218	203	182	168	175	162	150	152	161	172	194	197	204	206	172	159	185	172	159	162	158	159	155	177	187	162	155	144	96	43	123	140	128	109	103	92	71	79	60	74	85	86	41	8	15	85	114	132	126	25	12	20	27	86	181	197	206	209	209	204	134	121	133	180	181	179	165	156	159	149	129	146	145	139	130	118	114	116	128	143	165	158	129	132	127	129	129	135	128	120	122	126	109	111	92	92	111	110	109	131	114	129	155	177	182	179	180	178	182	182	185	181	181	181	183	191	155	74	74	71	72	66	69	72	86	102	110	81	98	104	122	114	98	91	90	99	115	116	102	117	127	122	98	94	94	91	91	109	91	86	85	85	82	80	80	94	103	93	96	91	84	74	71	111	127	126	138	148	145	136	138	122	122	145	130	121	156	170	179	188	192	180	201	215	212	172	163	163	159	186	170	161	176	185	168	164	146	163	163	119	147	172	177	169	178	168	167	175	160	154	163	185	181	198	159	152	162	143	113	88	54	72	71	109	135	100	142	207	212	215	214	213	212	212	212	212	212	213	213	215	215	177	191	181	146	181	214	215	216	217	216	216	217	218	218	217	217	218	219	218	218	216	216	216	215	215	217	218	216	216	215	213	211	210	210	197	158	154	125	148	153	130	155	156	134	158	151	129	138	152	90	29	65	182	210	214	206	155	172	178	51	64	141	214	217	215	181	157	205	92	55	107	213	217	217	204	158	192	160	61	86	183	220	174	159	148	172	174	55	51	127	208	209	210	210	210	210	210	209	209	210	210	210	211	211	211	210	211	211	211	211	178	165	209	211	210	210	209	212	214	202	156	168	209	211	209	208	208	208	208	207	207	204	203	204	204	203	204	206	208	193	149	142	121	153	137	130	151	128	142	123	85	106	133	93	62	133	193	205	209	207	164	136	196	113	162	192	210	213	210	199	144	182	165	113	181	193	212	211	209	181	145	202
142	83	43	42	76	77	94	126	127	125	127	132	135	138	133	129	124	114	112	119	130	147	153	143	144	115	144	106	168	107	107	92	124	98	36	35	73	88	65	74	124	90	86	85	107	150	191	210	195	193	155	144	158	188	194	168	184	176	161	147	151	135	168	133	141	146	154	144	149	156	115	178	199	143	90	87	90	93	75	134	181	181	173	179	186	110	135	192	186	163	176	198	185	189	198	199	197	197	195	199	199	198	198	199	190	181	198	197	196	198	197	200	202	205	202	202	198	198	204	203	199	201	199	203	152	100	149	171	185	207	206	207	205	204	203	204	204	206	207	204	204	205	203	204	208	205	200	101	70	115	189	180	121	161	179	179	175	168	146	95	167	172	154	124	197	203	201	190	152	130	127	136	166	171	178	225	230	228	194	165	163	168	168	164	167	158	151	160	160	159	163	167	171	172	166	167	168	169	169	171	164	167	169	165	163	131	108	136	146	144	124	77	73	85	161	220	218	206	205	203	197	196	197	203	199	188	204	224	219	217	217	217	200	191	210	214	215	214	212	190	215	192	154	149	136	115	45	110	124	119	117	111	61	20	40	43	69	88	88	45	8	37	108	112	130	147	50	13	20	25	48	150	176	181	170	149	109	71	57	58	71	83	150	158	157	141	137	143	150	124	122	127	123	124	110	139	166	193	167	125	121	123	127	130	134	129	109	111	118	112	120	89	98	125	108	97	100	90	119	139	150	152	153	165	163	171	175	183	178	174	165	172	188	174	81	78	63	68	59	65	67	100	150	160	150	173	172	174	171	167	173	175	179	177	160	172	183	183	166	162	143	111	95	95	141	121	88	81	77	82	99	78	67	68	68	65	63	52	50	58	103	97	80	100	146	164	141	164	163	136	184	160	165	181	191	184	167	165	157	174	189	187	160	171	170	153	152	171	161	140	153	154	174	139	157	152	124	159	165	155	164	169	164	178	176	172	173	174	182	169	173	168	155	147	131	121	109	92	88	88	120	117	93	143	216	213	214	214	213	213	213	213	213	215	215	215	216	217	208	207	189	156	181	215	215	217	217	215	216	217	216	216	218	218	217	219	218	217	218	217	217	217	216	216	216	215	216	217	215	213	211	213	201	161	157	128	160	162	136	163	161	139	161	151	125	137	150	96	41	70	180	208	213	206	157	170	180	47	70	148	214	216	215	179	155	206	91	64	114	211	216	218	205	158	193	162	62	87	181	219	167	158	148	171	175	58	52	125	207	210	212	211	211	212	212	210	211	213	213	214	213	213	213	214	214	214	215	212	180	168	211	212	212	211	210	212	204	158	138	179	211	212	211	211	211	211	210	209	210	207	206	208	208	206	207	208	208	192	151	141	121	155	134	127	141	123	135	107	80	102	129	95	68	103	185	205	208	205	163	129	195	120	180	206	208	210	207	196	138	177	163	119	196	200	210	207	205	175	139	200
151	125	120	127	125	127	127	133	126	127	125	124	132	139	138	135	130	126	124	121	130	149	137	133	149	131	141	122	164	119	117	112	140	124	61	84	86	118	167	163	162	146	148	152	171	185	206	216	188	168	100	113	117	169	185	174	181	188	190	186	186	172	183	182	183	184	187	182	177	165	114	177	195	146	101	91	77	75	71	143	175	155	176	199	199	91	134	187	189	180	191	204	195	194	202	204	203	200	197	201	201	203	207	208	203	183	196	198	195	195	198	198	203	209	210	207	201	200	206	207	209	204	201	205	157	98	131	151	164	207	207	206	203	202	203	206	211	211	211	208	207	206	204	206	206	206	204	143	108	87	134	179	121	160	178	179	178	171	153	93	156	169	149	122	198	205	202	208	188	121	143	110	158	153	168	223	230	229	197	172	174	171	170	168	168	168	169	171	169	175	174	167	163	170	169	171	165	164	170	169	167	167	176	173	165	127	110	174	168	147	113	85	84	98	159	219	218	217	220	219	217	215	214	184	203	195	207	228	225	222	221	223	213	198	221	223	224	224	221	202	216	166	134	143	132	118	53	98	128	124	109	75	18	11	34	35	49	77	82	47	11	72	117	115	129	146	72	16	19	26	31	83	138	160	135	100	52	45	53	49	43	46	99	137	124	100	112	86	125	100	98	99	106	153	162	169	178	201	201	163	165	166	157	158	158	142	110	98	112	125	125	89	111	124	102	102	89	81	106	125	114	119	119	138	151	142	157	175	163	153	137	143	176	182	100	76	62	69	59	66	100	178	198	196	197	208	205	203	200	200	211	211	209	204	193	203	208	205	197	207	213	209	196	179	172	135	105	72	58	59	62	54	59	66	67	66	63	51	83	125	125	70	72	76	124	199	206	208	179	153	187	159	158	177	153	134	151	153	139	122	141	156	149	158	172	158	157	173	169	163	174	146	145	138	135	98	95	110	123	92	115	123	154	174	180	190	194	178	158	159	140	162	159	150	102	77	77	97	78	71	70	70	72	141	218	216	216	215	213	214	215	214	214	215	217	218	217	217	217	215	193	165	184	216	217	217	218	217	218	219	218	218	219	218	218	218	218	219	218	219	218	219	217	217	218	216	217	218	217	215	212	213	201	161	158	130	160	161	134	163	158	136	157	141	113	132	145	90	30	61	178	207	211	205	156	169	180	47	80	152	213	215	214	180	154	204	90	63	113	209	214	217	205	157	192	162	51	79	179	219	180	161	147	168	174	54	52	126	205	209	211	212	211	212	211	210	212	215	214	214	214	213	212	214	214	213	215	197	160	164	211	212	211	211	211	212	204	179	154	188	211	210	211	211	210	210	209	209	208	206	206	207	206	206	207	206	206	189	150	140	121	153	135	129	145	123	137	118	77	108	129	93	37	47	143	205	207	204	165	127	192	105	99	131	198	209	204	196	138	170	163	74	112	161	209	207	204	178	140	199
169	177	188	189	192	192	193	186	145	114	123	121	127	134	134	135	132	128	130	128	125	140	118	113	123	82	123	107	142	84	73	74	115	138	113	140	99	123	199	218	206	205	205	205	207	199	178	182	159	149	105	118	146	172	181	153	149	147	151	173	185	172	189	191	191	187	188	189	186	173	116	179	196	145	94	82	68	105	164	180	157	176	201	202	199	100	78	131	137	138	179	203	195	194	200	202	203	200	197	199	201	202	201	204	202	181	199	200	198	200	199	200	200	191	166	180	194	198	205	190	179	196	202	204	151	75	89	85	115	206	205	203	204	205	205	205	199	153	159	201	206	205	206	207	207	204	208	165	68	48	118	178	121	162	180	184	175	168	144	94	151	166	144	122	201	206	203	208	209	164	139	102	156	152	162	221	229	228	192	164	171	169	163	157	159	163	168	168	170	173	170	167	168	171	166	164	169	172	170	170	175	171	172	169	167	130	102	146	160	152	77	68	78	92	128	192	198	196	205	219	219	215	206	171	208	203	217	220	214	221	222	226	218	204	224	223	224	224	221	198	201	143	138	148	137	127	73	82	127	132	103	62	15	8	25	23	38	76	81	39	22	100	121	122	125	143	99	21	19	25	28	55	119	146	115	102	56	46	66	62	46	43	65	122	109	93	110	81	112	108	119	111	114	175	191	194	189	180	199	192	190	178	153	148	146	140	132	109	108	105	101	97	115	113	92	88	83	78	105	99	93	80	97	91	117	120	119	132	123	125	121	135	140	170	119	61	49	44	46	58	93	160	159	140	151	166	163	159	143	134	162	157	157	149	125	160	164	164	159	167	156	151	151	120	122	144	95	62	53	47	48	53	61	67	66	110	127	114	132	149	116	83	113	121	129	171	143	162	178	145	151	145	146	185	133	122	153	148	150	127	143	176	175	177	166	172	179	186	184	180	173	98	87	160	165	149	159	138	146	130	129	111	114	122	116	148	174	137	111	133	141	136	124	127	123	124	131	147	145	144	160	164	162	188	215	212	213	213	212	214	214	214	214	214	215	216	216	217	217	215	197	165	181	217	218	218	218	218	218	219	219	219	218	213	207	207	209	211	206	205	206	207	213	217	218	216	216	217	215	215	214	213	200	160	157	130	160	160	134	161	159	139	156	132	99	132	144	87	13	32	161	209	211	206	156	169	186	47	57	134	214	216	214	183	154	206	90	46	93	208	216	217	207	158	190	161	42	62	170	219	169	155	147	167	174	49	38	109	206	211	212	214	213	213	214	214	214	216	216	216	216	216	214	215	215	214	216	203	164	167	212	214	213	213	214	215	213	199	196	207	214	213	213	213	213	212	211	210	208	207	208	208	207	207	206	206	208	190	152	143	124	159	141	131	138	113	130	97	64	101	125	84	10	11	100	195	203	201	162	120	192	93	20	66	191	207	200	192	134	165	162	26	24	124	207	199	195	171	132	196
